Planet,Longitude,Nakshatra,Padam,Nakshatra Lord,Full Degree,Latitude/Shara,Speed(deg/day),RightAscension,Declination/Kranti,DateTime
Lagna ,11°Kany07′ 59″, Hasta,1,Chandra,161.13,00°N00′ 00″,257.35,184.5,-1.95,1993-01-01 00:00:00
Surya ,16°Dhan44′ 07″, P Ashadha,2,Shukra,256.74,00°N00′ 00″,1.02,281.42,-23.02,1993-01-01 00:00:00
Chandra ,14°Meen09′ 01″, U Bhadrapada,4,Shani,344.15,05°N02′ 23″,12.0,5.27,7.77,1993-01-01 00:00:00
Mangal ,26°Mitu41′ 04″, Punarvasu,3,Guru,86.68,03°N52′ 23″,-0.39,112.76,25.71,1993-01-01 00:00:00
Budha ,03°Dhan39′ 12″, Mula,2,Ketu,243.65,00°S25′ 25″,1.51,267.18,-23.84,1993-01-01 00:00:00
Guru ,19°Kany42′ 42″, Hasta,3,Chandra,169.71,01°N18′ 12″,0.08,192.91,-4.12,1993-01-01 00:00:00
Shukra ,02°Kumb49′ 19″, Dhanishtha,3,Mangal,302.82,01°S33′ 09″,1.11,329.36,-14.11,1993-01-01 00:00:00
Shani ,22°Maka34′ 33″, Shravana,4,Chandra,292.58,01°S00′ 51″,0.11,319.12,-16.91,1993-01-01 00:00:00
Arun ,23°Dhan53′ 54″, P Ashadha,4,Shukra,263.9,00°S24′ 41″,0.06,289.2,-22.68,1993-01-01 00:00:00
Varun ,24°Dhan35′ 12″, P Ashadha,4,Shukra,264.59,00°N40′ 23″,0.04,289.78,-21.52,1993-01-01 00:00:00
Yam ,00°Vish57′ 10″, Vishakha,4,Guru,210.95,14°N12′ 46″,0.03,-124.21,-5.14,1993-01-01 00:00:00
Rahu ,26°Vish39′ 33″, Jyeshtha,3,Budha,236.66,00°N00′ 00″,-0.05,259.58,-23.09,1993-01-01 00:00:00
Ketu ,26°Vibh39′ 33″, Mrigashirsha,1,Mangal,56.66,00°N00′ 00″,-0.05,79.58,23.09,1993-01-01 00:00:00
Spashth Rahu ,27°Vish32′ 43″, Jyeshtha,4,Budha,237.55,00°N00′ 00″,-0.003,260.54,-23.15,1993-01-01 00:00:00
Spashth Ketu ,27°Vibh32′ 43″, Mrigashirsha,2,Mangal,57.55,00°N00′ 00″,-0.003,80.54,23.15,1993-01-01 00:00:00
Lagna ,07°Mitu31′ 32″, Ardra,1,Rahu,67.53,00°N00′ 00″,326.13,91.38,23.44,1991-01-01 16:30:00
Surya ,16°Dhan53′ 24″, P Ashadha,2,Shukra,256.89,00°S00′ 00″,1.02,281.56,-23.02,1991-01-01 16:30:00
Chandra ,27°Mitu57′ 01″, Punarvasu,3,Guru,87.95,00°N35′ 03″,14.96,113.54,22.27,1991-01-01 16:30:00
Mangal ,04°Vibh00′ 53″, Krittika,3,Surya,34.01,02°N20′ 35″,0.0,54.92,21.94,1991-01-01 16:30:00
Budha ,00°Dhan20′ 50″, Mula,1,Ketu,240.35,03°N07′ 47″,-0.35,263.71,-20.18,1991-01-01 16:30:00
Guru ,18°Kark11′ 22″, Ashlesha,1,Budha,108.19,00°N41′ 00″,-0.1,134.59,17.87,1991-01-01 16:30:00
Shukra ,01°Maka41′ 20″, U Ashadha,2,Surya,271.69,01°S17′ 50″,1.25,297.65,-22.33,1991-01-01 16:30:00
Shani ,01°Maka59′ 23″, U Ashadha,2,Surya,271.99,00°S08′ 36″,0.12,297.74,-21.14,1991-01-01 16:30:00
Arun ,16°Dhan01′ 32″, P Ashadha,1,Shukra,256.03,00°S19′ 09″,0.06,280.65,-23.4,1991-01-01 16:30:00
Varun ,20°Dhan24′ 00″, P Ashadha,3,Shukra,260.4,00°N47′ 25″,0.04,285.26,-21.91,1991-01-01 16:30:00
Yam ,26°Tula01′ 11″, Vishakha,2,Guru,206.02,14°N58′ 47″,0.03,-128.69,-3.22,1991-01-01 16:30:00
Rahu ,05°Maka21′ 43″, U Ashadha,3,Surya,275.36,00°N00′ 00″,-0.05,301.24,-20.34,1991-01-01 16:30:00
Ketu ,05°Kark21′ 43″, Pushya,1,Shani,95.36,00°N00′ 00″,-0.05,121.24,20.34,1991-01-01 16:30:00
Spashth Rahu ,04°Maka17′ 41″, U Ashadha,3,Surya,274.29,00°N00′ 00″,-0.01,300.13,-20.56,1991-01-01 16:30:00
Spashth Ketu ,04°Kark17′ 41″, Pushya,1,Shani,94.29,00°N00′ 00″,-0.01,120.13,20.56,1991-01-01 16:30:00
Lagna ,01°Kark48′ 31″, Punarvasu,4,Guru,91.81,00°N00′ 00″,268.52,117.52,21.03,1991-01-01 18:30:00
Surya ,16°Dhan58′ 30″, P Ashadha,2,Shukra,256.98,00°S00′ 00″,1.02,281.65,-23.01,1991-01-01 18:30:00
Chandra ,29°Mitu11′ 47″, Punarvasu,3,Guru,89.2,00°N28′ 11″,14.94,114.84,21.96,1991-01-01 18:30:00
Mangal ,04°Vibh00′ 53″, Krittika,3,Surya,34.01,02°N20′ 37″,0.001,54.92,21.94,1991-01-01 18:30:00
Budha ,00°Dhan19′ 06″, Mula,1,Ketu,240.32,03°N07′ 35″,-0.34,263.68,-20.18,1991-01-01 18:30:00
Guru ,18°Kark10′ 52″, Ashlesha,1,Budha,108.18,00°N41′ 01″,-0.1,134.58,17.87,1991-01-01 18:30:00
Shukra ,01°Maka47′ 36″, U Ashadha,2,Surya,271.79,01°S17′ 57″,1.25,297.76,-22.31,1991-01-01 18:30:00
Shani ,01°Maka59′ 58″, U Ashadha,2,Surya,272.0,00°S08′ 37″,0.12,297.75,-21.14,1991-01-01 18:30:00
Arun ,16°Dhan01′ 50″, P Ashadha,1,Shukra,256.03,00°S19′ 09″,0.06,280.65,-23.4,1991-01-01 18:30:00
Varun ,20°Dhan24′ 12″, P Ashadha,3,Shukra,260.4,00°N47′ 25″,0.04,285.27,-21.9,1991-01-01 18:30:00
Yam ,26°Tula01′ 20″, Vishakha,2,Guru,206.02,14°N58′ 48″,0.03,-128.68,-3.22,1991-01-01 18:30:00
Rahu ,05°Maka21′ 27″, U Ashadha,3,Surya,275.36,00°N00′ 00″,-0.05,301.24,-20.34,1991-01-01 18:30:00
Ketu ,05°Kark21′ 27″, Pushya,1,Shani,95.36,00°N00′ 00″,-0.05,121.24,20.34,1991-01-01 18:30:00
Spashth Rahu ,04°Maka17′ 40″, U Ashadha,3,Surya,274.29,00°N00′ 00″,-0.005,300.13,-20.56,1991-01-01 18:30:00
Spashth Ketu ,04°Kark17′ 40″, Pushya,1,Shani,94.29,00°N00′ 00″,-0.005,120.13,20.56,1991-01-01 18:30:00
Lagna ,14°Mitu05′ 03″, Ardra,3,Rahu,74.08,00°N00′ 00″,304.26,98.52,23.21,1991-01-01 17:00:00
Surya ,16°Dhan54′ 41″, P Ashadha,2,Shukra,256.91,00°S00′ 00″,1.02,281.58,-23.01,1991-01-01 17:00:00
Chandra ,28°Mitu15′ 43″, Punarvasu,3,Guru,88.26,00°N33′ 20″,14.96,113.86,22.19,1991-01-01 17:00:00
Mangal ,04°Vibh00′ 53″, Krittika,3,Surya,34.01,02°N20′ 36″,0.001,54.92,21.94,1991-01-01 17:00:00
Budha ,00°Dhan20′ 23″, Mula,1,Ketu,240.34,03°N07′ 44″,-0.35,263.7,-20.18,1991-01-01 17:00:00
Guru ,18°Kark11′ 15″, Ashlesha,1,Budha,108.19,00°N41′ 00″,-0.1,134.59,17.87,1991-01-01 17:00:00
Shukra ,01°Maka42′ 54″, U Ashadha,2,Surya,271.72,01°S17′ 52″,1.25,297.68,-22.33,1991-01-01 17:00:00
Shani ,01°Maka59′ 32″, U Ashadha,2,Surya,271.99,00°S08′ 37″,0.12,297.74,-21.14,1991-01-01 17:00:00
Arun ,16°Dhan01′ 36″, P Ashadha,1,Shukra,256.03,00°S19′ 09″,0.06,280.65,-23.4,1991-01-01 17:00:00
Varun ,20°Dhan24′ 03″, P Ashadha,3,Shukra,260.4,00°N47′ 25″,0.04,285.26,-21.9,1991-01-01 17:00:00
Yam ,26°Tula01′ 13″, Vishakha,2,Guru,206.02,14°N58′ 47″,0.03,-128.69,-3.22,1991-01-01 17:00:00
Rahu ,05°Maka21′ 39″, U Ashadha,3,Surya,275.36,00°N00′ 00″,-0.05,301.24,-20.34,1991-01-01 17:00:00
Ketu ,05°Kark21′ 39″, Pushya,1,Shani,95.36,00°N00′ 00″,-0.05,121.24,20.34,1991-01-01 17:00:00
Spashth Rahu ,04°Maka17′ 41″, U Ashadha,3,Surya,274.29,00°N00′ 00″,-0.01,300.13,-20.56,1991-01-01 17:00:00
Spashth Ketu ,04°Kark17′ 41″, Pushya,1,Shani,94.29,00°N00′ 00″,-0.01,120.13,20.56,1991-01-01 17:00:00
Lagna ,03°Vibh37′ 22″, Krittika,3,Surya,33.62,00°N00′ 00″,524.98,55.08,19.57,1991-01-01 14:30:00
Surya ,16°Dhan48′ 19″, P Ashadha,2,Shukra,256.81,00°S00′ 00″,1.02,281.47,-23.02,1991-01-01 14:30:00
Chandra ,26°Mitu42′ 07″, Punarvasu,3,Guru,86.7,00°N41′ 54″,14.99,112.22,22.58,1991-01-01 14:30:00
Mangal ,04°Vibh00′ 53″, Krittika,3,Surya,34.01,02°N20′ 33″,-0.001,54.92,21.94,1991-01-01 14:30:00
Budha ,00°Dhan22′ 38″, Mula,1,Ketu,240.38,03°N07′ 57″,-0.37,263.74,-20.18,1991-01-01 14:30:00
Guru ,18°Kark11′ 52″, Ashlesha,1,Budha,108.2,00°N40′ 59″,-0.1,134.6,17.87,1991-01-01 14:30:00
Shukra ,01°Maka35′ 04″, U Ashadha,2,Surya,271.58,01°S17′ 43″,1.25,297.54,-22.35,1991-01-01 14:30:00
Shani ,01°Maka58′ 48″, U Ashadha,2,Surya,271.98,00°S08′ 36″,0.12,297.73,-21.14,1991-01-01 14:30:00
Arun ,16°Dhan01′ 14″, P Ashadha,1,Shukra,256.02,00°S19′ 09″,0.06,280.64,-23.4,1991-01-01 14:30:00
Varun ,20°Dhan23′ 49″, P Ashadha,3,Shukra,260.4,00°N47′ 25″,0.04,285.26,-21.91,1991-01-01 14:30:00
Yam ,26°Tula01′ 03″, Vishakha,2,Guru,206.02,14°N58′ 45″,0.03,-128.69,-3.22,1991-01-01 14:30:00
Rahu ,05°Maka21′ 59″, U Ashadha,3,Surya,275.37,00°N00′ 00″,-0.05,301.25,-20.34,1991-01-01 14:30:00
Ketu ,05°Kark21′ 59″, Pushya,1,Shani,95.37,00°N00′ 00″,-0.05,121.25,20.34,1991-01-01 14:30:00
Spashth Rahu ,04°Maka17′ 44″, U Ashadha,3,Surya,274.3,00°N00′ 00″,-0.01,300.13,-20.56,1991-01-01 14:30:00
Spashth Ketu ,04°Kark17′ 44″, Pushya,1,Shani,94.3,00°N00′ 00″,-0.01,120.13,20.56,1991-01-01 14:30:00
Lagna ,12°Kark46′ 22″, Pushya,3,Shani,102.77,00°N00′ 00″,258.96,128.9,18.65,1991-01-01 19:30:00
Surya ,17°Dhan01′ 03″, P Ashadha,2,Shukra,257.02,00°S00′ 00″,1.02,281.7,-23.01,1991-01-01 19:30:00
Chandra ,29°Mitu49′ 07″, Punarvasu,3,Guru,89.82,00°N24′ 45″,14.93,115.49,21.79,1991-01-01 19:30:00
Mangal ,04°Vibh00′ 54″, Krittika,3,Surya,34.02,02°N20′ 38″,0.002,54.92,21.94,1991-01-01 19:30:00
Budha ,00°Dhan18′ 15″, Mula,1,Ketu,240.3,03°N07′ 30″,-0.33,263.66,-20.19,1991-01-01 19:30:00
Guru ,18°Kark10′ 38″, Ashlesha,1,Budha,108.18,00°N41′ 01″,-0.1,134.58,17.88,1991-01-01 19:30:00
Shukra ,01°Maka50′ 44″, U Ashadha,2,Surya,271.85,01°S18′ 01″,1.25,297.82,-22.31,1991-01-01 19:30:00
Shani ,02°Maka00′ 15″, U Ashadha,2,Surya,272.0,00°S08′ 37″,0.12,297.75,-21.14,1991-01-01 19:30:00
Arun ,16°Dhan01′ 59″, P Ashadha,1,Shukra,256.03,00°S19′ 09″,0.06,280.66,-23.4,1991-01-01 19:30:00
Varun ,20°Dhan24′ 17″, P Ashadha,3,Shukra,260.4,00°N47′ 25″,0.04,285.27,-21.9,1991-01-01 19:30:00
Yam ,26°Tula01′ 24″, Vishakha,2,Guru,206.02,14°N58′ 49″,0.03,-128.68,-3.22,1991-01-01 19:30:00
Rahu ,05°Maka21′ 19″, U Ashadha,3,Surya,275.36,00°N00′ 00″,-0.05,301.24,-20.34,1991-01-01 19:30:00
Ketu ,05°Kark21′ 19″, Pushya,1,Shani,95.36,00°N00′ 00″,-0.05,121.24,20.34,1991-01-01 19:30:00
Spashth Rahu ,04°Maka17′ 39″, U Ashadha,3,Surya,274.29,00°N00′ 00″,-0.004,300.13,-20.56,1991-01-01 19:30:00
Spashth Ketu ,04°Kark17′ 39″, Pushya,1,Shani,94.29,00°N00′ 00″,-0.004,120.13,20.56,1991-01-01 19:30:00
Lagna ,00°Mitu25′ 36″, Mrigashirsha,3,Mangal,60.43,00°N00′ 00″,356.03,83.64,23.31,1991-01-01 16:00:00
Surya ,16°Dhan52′ 08″, P Ashadha,2,Shukra,256.87,00°S00′ 00″,1.02,281.54,-23.02,1991-01-01 16:00:00
Chandra ,27°Mitu38′ 18″, Punarvasu,3,Guru,87.64,00°N36′ 46″,14.97,113.21,22.35,1991-01-01 16:00:00
Mangal ,04°Vibh00′ 53″, Krittika,3,Surya,34.01,02°N20′ 34″,0.0,54.92,21.94,1991-01-01 16:00:00
Budha ,00°Dhan21′ 16″, Mula,1,Ketu,240.35,03°N07′ 50″,-0.36,263.71,-20.18,1991-01-01 16:00:00
Guru ,18°Kark11′ 29″, Ashlesha,1,Budha,108.19,00°N41′ 00″,-0.1,134.59,17.87,1991-01-01 16:00:00
Shukra ,01°Maka39′ 46″, U Ashadha,2,Surya,271.66,01°S17′ 49″,1.25,297.62,-22.34,1991-01-01 16:00:00
Shani ,01°Maka59′ 14″, U Ashadha,2,Surya,271.99,00°S08′ 36″,0.12,297.74,-21.14,1991-01-01 16:00:00
Arun ,16°Dhan01′ 27″, P Ashadha,1,Shukra,256.02,00°S19′ 09″,0.06,280.65,-23.4,1991-01-01 16:00:00
Lagna ,07°Kark20′ 14″, Pushya,2,Shani,97.34,00°N00′ 00″,262.79,123.3,19.92,1991-01-01 19:00:00
Surya ,16°Dhan59′ 46″, P Ashadha,2,Shukra,257.0,00°S00′ 00″,1.02,281.67,-23.01,1991-01-01 19:00:00
Lagna ,26°Mitu07′ 56″, Punarvasu,2,Guru,86.13,00°N00′ 00″,276.76,111.5,21.97,1991-01-01 18:00:00
Varun ,20°Dhan23′ 58″, P Ashadha,3,Shukra,260.4,00°N47′ 25″,0.04,285.26,-21.91,1991-01-01 16:00:00
Yam ,26°Tula01′ 09″, Vishakha,2,Guru,206.02,14°N58′ 46″,0.03,-128.69,-3.22,1991-01-01 16:00:00
Rahu ,05°Maka21′ 47″, U Ashadha,3,Surya,275.36,00°N00′ 00″,-0.05,301.25,-20.34,1991-01-01 16:00:00
Ketu ,05°Kark21′ 47″, Pushya,1,Shani,95.36,00°N00′ 00″,-0.05,121.25,20.34,1991-01-01 16:00:00
Spashth Rahu ,04°Maka17′ 42″, U Ashadha,3,Surya,274.3,00°N00′ 00″,-0.01,300.13,-20.56,1991-01-01 16:00:00
Spashth Ketu ,04°Kark17′ 42″, Pushya,1,Shani,94.3,00°N00′ 00″,-0.01,120.13,20.56,1991-01-01 16:00:00
Chandra ,29°Mitu30′ 27″, Punarvasu,3,Guru,89.51,00°N26′ 28″,14.94,115.17,21.87,1991-01-01 19:00:00
Mangal ,04°Vibh00′ 54″, Krittika,3,Surya,34.02,02°N20′ 38″,0.002,54.92,21.94,1991-01-01 19:00:00
Budha ,00°Dhan18′ 40″, Mula,1,Ketu,240.31,03°N07′ 33″,-0.34,263.67,-20.18,1991-01-01 19:00:00
Guru ,18°Kark10′ 45″, Ashlesha,1,Budha,108.18,00°N41′ 01″,-0.1,134.58,17.88,1991-01-01 19:00:00
Shukra ,01°Maka49′ 10″, U Ashadha,2,Surya,271.82,01°S17′ 59″,1.25,297.79,-22.31,1991-01-01 19:00:00
Shani ,02°Maka00′ 07″, U Ashadha,2,Surya,272.0,00°S08′ 37″,0.12,297.75,-21.14,1991-01-01 19:00:00
Surya ,16°Dhan57′ 14″, P Ashadha,2,Shukra,256.95,00°S00′ 00″,1.02,281.63,-23.01,1991-01-01 18:00:00
Chandra ,28°Mitu53′ 06″, Punarvasu,3,Guru,88.89,00°N29′ 54″,14.95,114.52,22.03,1991-01-01 18:00:00
Mangal ,04°Vibh00′ 53″, Krittika,3,Surya,34.01,02°N20′ 37″,0.001,54.92,21.94,1991-01-01 18:00:00
Budha ,00°Dhan19′ 31″, Mula,1,Ketu,240.33,03°N07′ 38″,-0.34,263.68,-20.18,1991-01-01 18:00:00
Guru ,18°Kark11′ 00″, Ashlesha,1,Budha,108.18,00°N41′ 01″,-0.1,134.58,17.87,1991-01-01 18:00:00
Shukra ,01°Maka46′ 02″, U Ashadha,2,Surya,271.77,01°S17′ 56″,1.25,297.73,-22.32,1991-01-01 18:00:00
Shani ,01°Maka59′ 49″, U Ashadha,2,Surya,272.0,00°S08′ 37″,0.12,297.75,-21.14,1991-01-01 18:00:00
Arun ,16°Dhan01′ 45″, P Ashadha,1,Shukra,256.03,00°S19′ 09″,0.06,280.65,-23.4,1991-01-01 18:00:00
Arun ,16°Dhan01′ 54″, P Ashadha,1,Shukra,256.03,00°S19′ 09″,0.06,280.66,-23.4,1991-01-01 19:00:00
Varun ,20°Dhan24′ 15″, P Ashadha,3,Shukra,260.4,00°N47′ 25″,0.04,285.27,-21.9,1991-01-01 19:00:00
Yam ,26°Tula01′ 22″, Vishakha,2,Guru,206.02,14°N58′ 49″,0.03,-128.68,-3.22,1991-01-01 19:00:00
Rahu ,05°Maka21′ 23″, U Ashadha,3,Surya,275.36,00°N00′ 00″,-0.05,301.24,-20.34,1991-01-01 19:00:00
Ketu ,05°Kark21′ 23″, Pushya,1,Shani,95.36,00°N00′ 00″,-0.05,121.24,20.34,1991-01-01 19:00:00
Spashth Rahu ,04°Maka17′ 39″, U Ashadha,3,Surya,274.29,00°N00′ 00″,-0.005,300.13,-20.56,1991-01-01 19:00:00
Spashth Ketu ,04°Kark17′ 39″, Pushya,1,Shani,94.29,00°N00′ 00″,-0.005,120.13,20.56,1991-01-01 19:00:00
Varun ,20°Dhan24′ 09″, P Ashadha,3,Shukra,260.4,00°N47′ 25″,0.04,285.27,-21.9,1991-01-01 18:00:00
Yam ,26°Tula01′ 18″, Vishakha,2,Guru,206.02,14°N58′ 48″,0.03,-128.68,-3.22,1991-01-01 18:00:00
Rahu ,05°Maka21′ 31″, U Ashadha,3,Surya,275.36,00°N00′ 00″,-0.05,301.24,-20.34,1991-01-01 18:00:00
Ketu ,05°Kark21′ 31″, Pushya,1,Shani,95.36,00°N00′ 00″,-0.05,121.24,20.34,1991-01-01 18:00:00
Spashth Rahu ,04°Maka17′ 40″, U Ashadha,3,Surya,274.29,00°N00′ 00″,-0.01,300.13,-20.56,1991-01-01 18:00:00
Spashth Ketu ,04°Kark17′ 40″, Pushya,1,Shani,94.29,00°N00′ 00″,-0.01,120.13,20.56,1991-01-01 18:00:00
Lagna ,20°Mitu14′ 51″, Punarvasu,1,Guru,80.25,00°N00′ 00″,288.32,105.19,22.71,1991-01-01 17:30:00
Surya ,16°Dhan55′ 57″, P Ashadha,2,Shukra,256.93,00°S00′ 00″,1.02,281.61,-23.01,1991-01-01 17:30:00
Chandra ,28°Mitu34′ 24″, Punarvasu,3,Guru,88.57,00°N31′ 37″,14.95,114.19,22.11,1991-01-01 17:30:00
Mangal ,04°Vibh00′ 53″, Krittika,3,Surya,34.01,02°N20′ 36″,0.001,54.92,21.94,1991-01-01 17:30:00
Budha ,00°Dhan19′ 57″, Mula,1,Ketu,240.33,03°N07′ 41″,-0.35,263.69,-20.18,1991-01-01 17:30:00
Guru ,18°Kark11′ 07″, Ashlesha,1,Budha,108.19,00°N41′ 00″,-0.1,134.59,17.87,1991-01-01 17:30:00
Shukra ,01°Maka44′ 28″, U Ashadha,2,Surya,271.74,01°S17′ 54″,1.25,297.7,-22.32,1991-01-01 17:30:00
Shani ,01°Maka59′ 41″, U Ashadha,2,Surya,271.99,00°S08′ 37″,0.12,297.74,-21.14,1991-01-01 17:30:00
Arun ,16°Dhan01′ 41″, P Ashadha,1,Shukra,256.03,00°S19′ 09″,0.06,280.65,-23.4,1991-01-01 17:30:00
Varun ,20°Dhan24′ 06″, P Ashadha,3,Shukra,260.4,00°N47′ 25″,0.04,285.26,-21.9,1991-01-01 17:30:00
Yam ,26°Tula01′ 16″, Vishakha,2,Guru,206.02,14°N58′ 47″,0.03,-128.68,-3.22,1991-01-01 17:30:00
Rahu ,05°Maka21′ 35″, U Ashadha,3,Surya,275.36,00°N00′ 00″,-0.05,301.24,-20.34,1991-01-01 17:30:00
Ketu ,05°Kark21′ 35″, Pushya,1,Shani,95.36,00°N00′ 00″,-0.05,121.24,20.34,1991-01-01 17:30:00
Spashth Rahu ,04°Maka17′ 41″, U Ashadha,3,Surya,274.29,00°N00′ 00″,-0.01,300.13,-20.56,1991-01-01 17:30:00
Spashth Ketu ,04°Kark17′ 41″, Pushya,1,Shani,94.29,00°N00′ 00″,-0.01,120.13,20.56,1991-01-01 17:30:00
Lagna ,07°Mesh49′ 48″, Ashwini,3,Ketu,7.83,00°N00′ 00″,718.17,29.41,12.02,1991-01-01 13:30:00
Surya ,16°Dhan45′ 46″, P Ashadha,2,Shukra,256.76,00°S00′ 00″,1.02,281.42,-23.03,1991-01-01 13:30:00
Chandra ,26°Mitu04′ 39″, Punarvasu,2,Guru,86.08,00°N45′ 19″,15.0,111.56,22.73,1991-01-01 13:30:00
Mangal ,04°Vibh00′ 53″, Krittika,3,Surya,34.01,02°N20′ 31″,-0.001,54.92,21.94,1991-01-01 13:30:00
Budha ,00°Dhan23′ 34″, Mula,1,Ketu,240.39,03°N08′ 03″,-0.38,263.76,-20.18,1991-01-01 13:30:00
Guru ,18°Kark12′ 06″, Ashlesha,1,Budha,108.2,00°N40′ 58″,-0.1,134.6,17.87,1991-01-01 13:30:00
Shukra ,01°Maka31′ 56″, U Ashadha,2,Surya,271.53,01°S17′ 40″,1.25,297.48,-22.36,1991-01-01 13:30:00
Shani ,01°Maka58′ 31″, U Ashadha,2,Surya,271.98,00°S08′ 36″,0.12,297.72,-21.14,1991-01-01 13:30:00
Arun ,16°Dhan01′ 05″, P Ashadha,1,Shukra,256.02,00°S19′ 08″,0.06,280.64,-23.4,1991-01-01 13:30:00
Varun ,20°Dhan23′ 43″, P Ashadha,3,Shukra,260.4,00°N47′ 25″,0.04,285.26,-21.91,1991-01-01 13:30:00
Yam ,26°Tula00′ 58″, Vishakha,2,Guru,206.02,14°N58′ 44″,0.03,-128.69,-3.22,1991-01-01 13:30:00
Rahu ,05°Maka22′ 07″, U Ashadha,3,Surya,275.37,00°N00′ 00″,-0.05,301.25,-20.34,1991-01-01 13:30:00
Ketu ,05°Kark22′ 07″, Pushya,1,Shani,95.37,00°N00′ 00″,-0.05,121.25,20.34,1991-01-01 13:30:00
Spashth Rahu ,04°Maka17′ 45″, U Ashadha,3,Surya,274.3,00°N00′ 00″,-0.01,300.13,-20.56,1991-01-01 13:30:00
